CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AudioStreamer.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031344.867836
e347031345.197251
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AudioStreamer.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamer.m347031344#347031345#0(0"0(0#0#113"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamer.m4645389904#2845"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AudioStreamer.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AudioStreamerBC.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031377.906311
e347031378.603826
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m347031377#347031378#0(0"0(0#0#115"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m4645152912#2849"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AudioStreamerBC.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AudioStreamerCUR.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031377.991561
e347031378.515183
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m347031377#347031378#0(0"0(0#0#116"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m4667730176#2851"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AudioStreamerCUR.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/Base64Transcoder.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
s347031345.197438
e347031345.373705
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/Base64Transcoder.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Base64Transcoder.c347031345#347031345#0(0"0(0#0#102"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Base64Transcoder.c4371209552#2783"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-dpzyfajarmttvrfearldnbojgpjx/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Base64Transcoder.c -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/Base64Transcoder.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/Bridge.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031364.296677
e347031364.388206
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/Bridge.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Bridge.m347031364#347031364#0(0"0(0#0#92"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Bridge.m4649366208#2817"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/Bridge.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/Bridge.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/CADebugMacros.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s347031367.485396
e347031367.694746
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/CADebugMacros.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/CADebugMacros.cpp347031367#347031367#0(0"0(0#0#101"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/CADebugMacros.cpp4649088416#2810"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-bvietswmqjpbbhfigvyklwsffzmr/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/CADebugMacros.cpp -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/CADebugMacros.o0#
